7-179|1.05|Sodi's Choice
2-137|1.0|Brash Shorthorn
6-73|1.0|Swirl the Sands
4-42|1.0|Birthright
1-480|1.0|Vault of the Praxis
6-171|1.0|Ferocity of Bear
7-177|1.0|Aamri, Dragonbane
3-154|1.0|Jump Kick
1-254|1.0|Pilfer
1-284|1.0|Back-Alley Bouncer
5-182|1.0|Dizo's Office
2-30|1.0|Bad News
7-182|1.0|Sodi the Metamorph
5-2|1.0|Bottoms Up
0-9|1.0|Silence
1-98|1.0|Healer's Cloak
1-354|1.0|Pteriax Hatchling
2-164|1.0|Obrak, the Feaster
6-61|1.09|Bulbous Humbug
4-130|1.09|Resolute Paladin
7-135|1.0|Spectral Scythe
6-54|1.0|Cryptic Master
4-162|1.0|Tend the Flock
1-77|1.0|Bold Adventurer
1-341|1.0|Karmic Guardian
1-406|1.08|Spiked Helm
2-174|1.0|Noble Firemane
0-53|1.0|Seat of Fury
0-62|1.0|Seat of Cunning
5-216|1.0|Iceberg Shineefinder
2-34|1.0|Sindok, Rage Incarnate
7-98|1.0|Pokpok's Slingshot
3-107|1.0|Whetstone
7-56|1.0|Grodov's Favored
7-23|1.0|Burning Claw
6-68|1.0|Perilous Research
5-201|1.0|Deadeye
6-231|1.0|Pearl Abbey Smuggler
4-257|1.0|Knight of Sorrow
5-209|1.0|Back for More
1-114|1.0|Towering Terrazon
7-5|1.0|Desperate Gambit
7-24|1.0|Dramatic Exit
5-88|1.0|Fur Hat
5-106|1.0|Defender's Bulwark
3-257|1.0|Iceberg Warchief
6-34|1.0|Combustion Brawler
5-24|1.0|Ruckus Rouser
2-115|1.0|Cobalt Ring
5-193|1.0|Zende, the Heart-Binder
2-211|1.0|Bloodcall Invoker
1-363|1.0|Hunting Pteriax
7-73|1.01|Xultan Paladin
7-163|1.0|Geminon's Choice
1-209|1.0|Flash Freeze
4-34|1.0|Overheat
7-97|1.0|Numbing Cold
6-190|1.0|Auric Reclaimer
2-64|1.0|Plated Goliath
7-93|1.1|Snowstorm Druid
3-157|1.0|Sinister Opportunist
2-166|1.0|Direwood Prowler
7-Luckbreaker Gryffyn|1.0|Luckbreaker Gryffyn
2-146|1.0|Amethyst Ring
6-167|1.0|Elder Meditant
3-149|1.0|Minsod, the Peerless
6-31|1.0|Mining Team
7-Varret the Stealthy|1.0|Varret the Stealthy
6-113|1.0|Righteous Intent
7-113|1.0|Yeti Traditionalist
1-264|1.0|Dark Wisp
1-178|1.0|Ceremonial Mask
1-215|1.0|Scaly Gruan
1-55|1.0|Hellfire Rifle
5-226|1.02|Token of Honor
4-19|1.0|Frontier Bard
5-72|1.0|Ravid, Insect Master
5-172|1.0|Lethrai Intimidator
4-276|1.0|Disrupt
7-205|1.0|Felrauk the Outcast
0-60|1.07|Seat of Chaos
1-271|1.0|Direwood Beastcaller
1-168|1.0|Copperhall Blessing
7-137|1.0|Torture
7-185|1.07|Nahid's Faithful
1-150|1.0|Loyal Watchwing
1-312|1.0|Rakano Artisan
3-48|1.0|Rock Carapace
4-58|1.0|Time Flies
1-415|1.0|Alchemical Blast
7-34|1.0|Ark of Sol
7-Nihil Draconus|1.0|Nihil Draconus
1-176|1.0|Fourth-Tree Elder
3-93|1.0|Talir, Unbound
7-170|1.0|Cinder Dragon
3-256|1.0|Tinker Dronedropper
7-30|1.0|Spear of the Dying Sun
4-60|1.0|Amaran Armadillo
6-38|1.0|Waystone Elemental
6-235|1.0|Blight Pass Smuggler
6-146|1.0|Yeti Bully
6-164|1.0|Aggressive Ursine
2-9|1.0|Granite Ring
1-297|1.0|Cabal Cutthroat
5-76|1.0|Adjudicator's Gavel
1-197|1.0|Lightning Strike
7-130|1.0|Smokedancer
7-57|1.0|Majestic Mandrake
7-Nakova & Molot|1.0|Nakova & Molot
7-191|1.0|Parul's Choice
7-99|1.0|Skywatch Zealot
7-108|1.0|Daring Gryffyn
4-132|1.0|Sheriff's Hat
3-265|1.0|Crownwatch Traitor
6-70|1.0|Search Party
5-20|1.0|Flamebrewer
5-7|1.0|Conflagrate
6-108|1.0|Inner Might
5-133|1.0|Clutch of Talons
3-138|1.0|Hammer of Authority
6-219|1.0|Wretched Talon
5-185|1.0|Acantha, the Huntress
5-19|1.0|Shiftstone Processor
1-33|1.0|Rally
5-117|1.0|Savagery
6-62|1.0|Death Pit
5-78|1.0|Oni Samurai
1-113|1.0|Twinbrood Sauropod
7-Ash Elemental|1.0|Ash Elemental
5-14|1.0|Fireheart Recruit
3-2|1.0|Helpful Doorbot
6-137|1.0|Dinomancy Enthusiast
0-4|1.05|Blazing Renegade
4-240|1.0|Umbren Occluder
7-11|1.0|Draconic Ire
7-153|1.0|Cheering Section
6-91|1.0|Emerald Coin
4-12|1.0|Hotblood Barbarian
1-52|1.0|Stonescar Maul
2-14|1.0|Stonescar Excavator
6-130|1.0|Withstand
4-262|1.0|Ancient of the Ice Caves
1-216|1.0|Icebreaker
7-203|1.0|Wretched Raven
5-241|1.0|Token of Instinct
6-191|1.0|Cabal Repeater
1-137|1.0|Minotaur Grunt
7-139|1.0|Waylay
5-141|1.0|Elvish Swindler
1-265|1.0|Scavenging Vulture
2-225|1.0|Champion of Order
5-213|1.0|Regent's Tomb
7-123|1.0|Edict of Makkar
7-212|1.0|Sacred Seal
7-36|1.0|Borderlands Lookout
3-80|1.0|Lumen Reclaimer
6-207|1.0|Heartstopper
1-30|1.0|Rebel Sharpshooter
2-4|1.0|Hidden Shiv
7-176|1.0|Shen-Ra Speaks
1-360|1.0|Psionic Savant
7-72|1.0|Stand Strong
7-178|1.0|Elysian Insignia
7-78|1.0|Oni Stalwart
1-177|1.0|Plated Demolisher
7-82|1.0|Cleansing Rain
7-124|1.0|Faceless One
1-112|1.0|Striking Snake Formation
7-88|1.0|Ageworn Vestige
4-277|1.0|Mask Maker
4-10|1.0|Flamebelcher
5-124|1.0|Snowdrift Delver
6-168|1.0|Innate Conviction
5-101|1.0|Xulta Foil
7-181|1.01|Wanderlust Qirin
7-95|1.0|Edict of Linrei
7-121|1.2100000000000002|Emblem of Makkar
0-51|1.0|Seat of Order
1-185|1.0|Rolant, the Iron Fist
5-29|1.0|Ashen Snakepit
6-3|1.03|Char
1-240|1.0|North-Wind Herald
1-230|1.0|Windshaper
7-204|1.0|Kindo Shadowstep
6-140|1.0|Good Idea at the Time
1-399|1.0|Brimstone Altar
1-307|1.0|Vara, Fate-Touched
3-212|1.0|Dreamsnatcher
1-266|1.0|Blackguard Sidearm
5-215|1.0|Howling Peak Smuggler
5-211|1.0|Resilient Wagoneer
5-95|1.0|Avigraft
1-162|1.0|Stalwart Shield
5-26|1.0|Siege Breaker
6-69|1.0|Quicksilver Ooze
4-74|1.0|Sirocco Elementalist
6-208|1.0|Malediction
4-80|1.0|Insatiable Serasaur
7-120|1.0|Rosebloom Mandrake
6-186|1.0|Spiteful Strike
3-29|1.0|Barbarian Camp
